126,247,247,122,14,10,10,142,16,137,7,10,135,2,120,126,255,135,131,2,131,15,161,40,65,87,240,248,240,99,206,50,182,188,48,156,25,154,26,146,140,19,21,23,143,9,1,251,247,116,104,241,114,241,235,112,237,237,114,112,237,116,110,102,237,237,112,112,112,235,102,235,106,100,221,104,235,233,110,235,231,116,112,229,235,237,104,98,227,90,225,84,215,86,227,110,231,116,116,245,112,129,122,249,124,16,143,12,8,247,120,116,122,114,235,116,235,237,110,233,106,231,100,104,217,84,84,100,235,237,237,104,219,213,84,88,197,82,98,225,227,100,100,96,229,102,106,110,241,116,100,231,116,243,116,245,110,247,247,112,116,110,241,233,98,98,100,114,245,110,235,241,114,120,247,
227,110,235,106,237,112,237,112,110,116,116,124,126,253,126,126,126,124,126,124,124,253,253,1,1,255,130,129,1,2,128,255,126,126,1,128,1,126,120,116,231,104,94,106,2,17,149,139,3,237,1,118,106,126,7,10,142,20,25,30,28,144,136,134,134,7,132,130,106,100,231,1,5,129,3,13,10,20,26,161,168,166,35,24,144,15,136,134,5,134,10,23,27,156,33,164,34,174,186,200,196,212,89,91,93,97,95,218,83,79,65,50,174,170,48,55,173,196,212,218,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,253,124,124,122,253,255,255,253,255,126,126,126,255,126,255,255,255,129,126,128,126,126,255,255,130,8,144,13,136,132,2,128,129,129,251,241,90,84,219,223,90,237,114,131,15,147,137,5,132,255,247,237,247,139,22,156,30,27,29,154,22,16,137,134,251,126,247,247,227,104,241,124,5,5,20,22,162,49,172,32,160,154,10,10,11,134,136,8,5,6,139,142,148,26,35,161,166,168,175,73,200,83,224,234,238,101,240,115,105,210,67,210,204,200,61,65,175,200,79,95,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,232,236,0,242,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,253,126,255,255,126,255,255,126,126,253,126,129,1,1,126,126,1,126,126,126,255,129,1,128,1,3,137,138,8,6,3,255,249,106,108,108,112,233,237,237,116,3,2,8,132,7,10,134,134,126,124,126,10,17,23,25,28,32,155,155,151,141,133,4,122,128,1,253,1,134,144,148,146,149,39,43,172,184,45,166,159,147,17,144,139,8,131,1,7,133,7,136,141,23,22,27,40,28,27,34,48,45,37,51,63,83,107,121,242,93,232,230,204,198,212,63,184,174,204,214,99,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,0,121,0,107,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,124,253,253,126,124,253,122,122,124,124,124,126,124,124,124,124,122,253,124,126,253,124,126,126,128,124,128,255,128,255,255,249,106,96,112,247,122,120,231,122,3,137,137,132,132,132,131,2,126,110,233,237,3,13,21,16,13,139,140,10,11,131,255,253,122,241,225,225,231,118,237,106,253,8,24,164,38,36,178,174,161,31,161,32,154,10,2,251,133,3,7,10,14,147,25,167,42,172,168,162,32,157,33,50,75,214,91,103,109,113,252,248,103,214,230,200,170,173,190,208,73,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,126,255,126,126,126,126,255,255,255,126,253,253,126,126,126,255,126,126,126,253,129,129,128,128,255,126,255,253,253,126,126,1,116,221,221,219,96,106,5,144,18,147,21,146,12,138,5,130,241,108,116,112,120,11,147,16,13,133,7,8,4,124,102,231,110,116,106,231,106,124,243,112,126,149,159,163,42,168,178,44,165,26,28,39,174,33,23,146,17,12,13,13,12,147,23,157,31,31,155,23,25,150,159,164,34,173,48,200,222,228,95,234,248,103,248,75,178,190,79,200,75,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,247,251,122,122,249,122,122,249,251,122,251,124,253,124,124,253,122,122,122,122,126,126,126,122,122,251,249,249,251,253,122,122,122,126,233,217,84,217,239,16,154,28,23,141,8,3,128,116,112,237,106,96,112,134,131,137,11,136,5,131,2,2,98,239,114,118,237,219,102,118,106,110,132,151,147,16,33,153,142,151,22,22,25,162,167,158,22,30,22,28,27,20,29,152,31,46,33,147,21,150,19,22,21,32,164,157,167,57,81,79,228,77,208,194,99,73,89,200,53,171,200,234,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,255,128,124,126,124,253,126,126,128,255,255,255,1,129,2,2,129,2,129,1,129,2,2,129,255,2,255,255,1,255,255,255,129,3,2,116,112,114,122,8,16,143,10,132,132,3,120,237,102,241,114,239,118,6,134,134,116,231,231,108,116,124,237,106,98,116,100,90,104,122,255,132,255,247,243,122,134,11,19,145,17,27,167,57,75,192,178,30,151,150,151,146,167,175,59,67,186,39,164,164,159,29,26,25,33,164,161,172,43,186,59,190,171,198,208,208,111,71,175,73,216,216,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,253,253,253,255,124,255,255,253,253,255,253,253,255,253,253,253,128,126,255,126,255,126,253,255,255,255,255,255,255,129,129,253,1,3,1,126,112,118,129,134,8,8,134,124,128,129,120,116,249,116,233,116,241,106,205,84,221,225,102,227,94,227,102,225,86,102,239,247,116,110,108,116,249,120,251,131,137,22,27,142,21,30,163,161,50,79,177,35,34,27,20,158,38,168,177,47,69,67,61,172,166,34,27,153,155,167,168,182,39,164,177,202,59,178,176,79,214,103,83,73,83,210,99,109,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,124,126,124,128,124,126,126,126,126,124,126,126,124,124,255,1,130,255,255,255,255,1,255,1,1,255,126,128,255,1,128,1,128,255,255,255,120,124,255,137,137,5,239,104,106,106,233,235,237,110,237,114,229,96,223,225,90,84,217,217,225,114,116,118,126,1,251,126,128,1,130,129,129,129,129,255,2,137,23,15,12,16,147,146,30,33,162,165,40,171,176,53,63,63,81,232,113,214,220,190,40,32,166,38,34,40,163,38,174,63,91,77,63,188,194,75,218,97,107,220,91,224,236,0,0,0,0,0,0,0,0,0,0,0,0,248,224,220,248,77,190,220,254,252,109,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,128,255,255,255,128,128,1,128,255,126,1,255,128,128,128,128,128,255,255,1,255,1,126,128,255,128,1,255,128,128,128,2,129,124,251,227,102,245,251,245,237,106,100,235,247,122,247,241,114,114,124,126,255,128,130,247,231,223,231,237,106,116,249,237,102,245,251,255,1,118,251,126,122,249,245,1,3,132,6,7,14,19,25,26,158,161,163,45,51,73,224,228,238,250,115,210,79,202,192,69,57,175,40,174,53,73,57,87,107,97,89,210,95,103,238,125,117,0,0,244,117,123,0,0,0,0,0,0,0,0,0,0,0,83,45,35,32,33,33,160,161,168,166,69,119,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,124,124,124,126,251,124,124,124,126,126,126,126,251,251,251,126,124,126,251,241,106,241,247,249,249,122,251,126,124,124,124,124,124,124,124,112,96,90,221,92,96,225,217,108,245,102,112,114,116,114,241,106,247,118,120,251,126,126,124,251,120,120,126,128,110,233,233,237,120,126,124,118,249,128,124,110,112,247,126,124,235,114,245,114,255,12,25,32,33,67,204,99,242,119,125,0,0,127,232,85,71,178,174,198,79,81,198,177,188,79,79,214,77,95,228,240,111,111,123,252,0,0,127,0,0,0,0,0,0,0,0,0,0,101,216,50,163,158,29,29,157,159,158,31,160,45,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,126,126,126,126,126,126,122,251,251,251,253,124,124,253,251,249,251,251,251,104,96,92,223,100,86,217,239,120,122,253,126,251,122,122,110,227,215,215,92,98,114,235,96,231,114,106,114,247,116,116,116,124,1,239,112,116,245,120,235,229,98,227,96,100,104,108,112,112,122,251,124,124,118,237,112,118,251,253,124,126,241,110,110,126,247,5,13,12,162,51,184,91,117,222,109,123,252,107,248,0,224,89,95,198,61,79,198,81,77,206,61,206,228,198,228,234,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,113,220,57,39,38,158,30,157,159,159,33,35,206,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,1,129,255,255,255,128,255,255,255,124,255,124,124,253,114,104,245,251,118,231,98,221,219,225,110,104,94,100,100,118,124,118,112,227,225,96,90,86,235,233,86,80,217,102,108,102,114,241,235,98,106,231,102,92,100,239,114,241,235,106,239,120,253,243,110,227,112,100,114,122,241,112,124,251,255,131,129,1,2,1,129,2,129,1,124,255,132,134,7,20,166,180,214,97,97,95,107,242,214,77,220,220,232,95,224,85,196,45,48,169,37,166,182,188,85,226,0,123,0,123,254,0,0,0,0,0,0,0,0,0,0,0,0,250,97,204,198,194,46,162,33,32,32,32,158,159,168,85,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,251,126,251,251,124,124,253,251,251,124,251,124,124,251,104,225,237,247,235,110,235,227,217,211,80,207,80,211,86,100,114,237,94,221,215,221,215,217,227,221,203,211,235,235,233,110,245,247,247,247,108,98,227,225,108,116,118,120,124,118,122,116,112,116,124,124,253,239,116,122,112,102,231,237,237,104,122,129,129,247,126,126,251,249,255,245,124,129,136,15,21,47,69,49,47,59,79,85,75,91,242,232,222,232,246,99,93,57,44,167,166,173,176,184,57,218,85,107,220,236,107,248,0,0,0,0,0,0,0,0,0,0,0,0,0,119,242,198,172,35,160,31,157,158,31,158,158,160,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,255,1,126,126,251,124,124,251,122,126,126,122,126,253,114,102,241,243,225,231,96,221,211,207,207,203,209,80,100,114,251,247,231,221,227,112,247,118,237,106,233,231,102,231,102,243,247,251,122,249,243,106,100,102,112,120,122,251,126,126,247,126,1,1,1,255,116,235,245,251,118,110,237,243,251,108,225,245,253,255,130,126,249,247,2,132,134,7,5,7,136,30,172,55,85,99,230,214,89,218,238,109,250,111,127,123,107,115,242,79,83,204,204,93,93,240,103,232,248,230,113,121,127,0,0,0,0,0,0,0,0,0,242,238,89,65,50,67,41,34,29,29,29,29,157,158,158,163,198,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,255,255,255,255,255,255,255,126,126,255,251,251,245,227,114,120,102,100,215,90,112,118,122,245,112,247,122,120,251,251,102,96,98,86,211,100,239,116,102,231,229,231,106,235,110,116,120,251,124,120,227,237,249,251,249,245,124,1,129,129,124,120,255,1,255,126,126,126,255,118,116,124,129,1,249,126,1,129,255,245,108,104,251,132,6,6,134,7,8,137,20,34,44,167,168,63,178,65,71,99,107,252,0,0,0,254,121,250,93,97,236,242,107,234,240,117,236,107,117,254,0,0,0,254,0,0,0,0,252,103,214,77,208,208,214,218,182,164,32,158,30,158,30,32,159,180,175,166,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,255,255,126,126,124,251,124,124,124,124,124,124,124,124,251,229,233,243,106,241,243,247,249,249,249,114,90,221,106,239,114,122,249,122,80,66,209,229,231,233,108,231,102,104,235,120,122,251,237,120,126,251,1,126,1,255,124,120,1,255,1,249,245,251,241,239,235,116,251,118,251,1,1,130,245,245,243,120,124,251,108,245,131,4,132,132,132,130,249,251,5,135,10,146,152,40,204,111,103,67,202,206,75,91,232,107,117,119,242,115,250,236,123,127,117,248,119,117,121,242,244,115,250,127,0,0,0,0,127,123,117,115,99,234,107,248,0,194,176,166,32,31,158,31,158,30,159,161,34,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,255,128,128,124,253,124,126,126,126,251,122,122,122,122,122,122,102,86,100,235,231,241,245,114,114,221,84,96,231,114,245,116,110,102,72,203,215,102,94,235,235,235,239,245,247,245,106,106,227,235,110,114,120,251,251,251,251,251,120,120,122,124,126,251,120,241,239,104,239,245,122,124,245,100,102,114,120,112,108,239,112,120,112,116,126,251,122,126,112,126,245,122,122,1,149,166,57,81,208,85,234,97,85,87,103,117,248,216,79,85,91,103,93,228,230,109,242,109,228,230,230,107,117,0,0,0,0,0,0,0,254,248,254,127,238,248,115,194,171,161,157,156,29,29,158,32,30,32,159,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,2,128,129,1,1,126,126,253,126,253,126,126,255,253,255,251,102,96,84,82,104,243,245,241,110,237,247,122,118,241,237,114,90,104,241,106,231,237,114,112,100,92,231,225,215,82,84,219,205,215,217,235,116,249,253,251,251,124,245,124,1,1,126,255,251,235,227,233,247,255,128,249,112,106,122,1,130,132,132,128,124,128,126,122,122,110,245,112,247,3,6,136,8,150,172,65,71,61,202,77,75,85,103,194,57,63,77,190,69,93,208,198,83,230,238,111,232,105,117,240,119,127,0,0,0,0,0,125,109,121,0,0,244,111,109,117,218,45,165,158,157,28,28,30,159,159,158,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,2,130,131,1,253,126,126,253,126,253,126,124,126,126,126,126,122,98,217,90,100,241,118,221,221,235,112,110,100,221,233,241,249,122,251,112,98,100,229,217,86,92,237,116,120,237,110,116,249,247,237,235,114,120,124,1,253,114,112,235,249,110,122,1,129,130,3,131,2,130,130,130,2,2,255,251,241,235,235,122,255,129,4,3,124,4,7,247,116,132,10,16,22,32,43,77,79,55,69,77,65,65,77,198,214,89,220,230,216,200,81,79,192,214,224,95,230,238,109,242,121,125,0,0,0,0,0,252,242,121,0,127,230,93,93,220,57,169,37,31,30,157,30,158,31,31,159,160,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,7,5,131,255,255,255,1,128,126,253,253,1,1,128,255,128,1,126,253,243,96,106,110,94,88,94,229,231,237,245,249,122,251,126,124,126,251,243,231,235,241,120,116,251,253,251,120,122,251,251,251,253,243,114,118,128,255,1,128,243,231,229,229,251,1,126,128,124,1,255,129,130,3,131,129,129,1,251,122,247,241,110,122,130,2,1,5,136,139,139,139,17,151,161,162,38,169,29,48,83,220,228,99,214,79,204,87,212,83,230,107,97,224,95,218,89,99,107,117,125,252,127,127,252,0,127,252,246,244,101,99,232,93,200,184,190,63,171,37,35,160,31,157,29,158,32,32,33,32,161,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,133,2,1,128,126,253,126,124,124,126,124,124,1,1,255,1,1,126,122,227,215,88,221,90,229,231,241,118,110,112,116,122,122,251,122,124,251,247,227,86,90,227,100,221,215,84,213,215,233,247,122,251,120,251,126,128,1,2,112,237,235,251,255,128,2,129,1,130,2,2,2,131,2,247,126,128,122,2,131,112,112,243,128,131,131,8,21,28,27,144,141,146,23,160,159,171,49,55,172,42,51,63,79,103,117,246,119,119,254,0,0,0,0,121,115,240,242,244,250,240,99,226,99,226,228,224,81,71,198,202,75,73,63,48,50,174,163,158,158,157,157,159,159,30,159,32,32,32,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,7,2,126,126,120,251,245,247,249,249,120,124,251,124,126,251,251,124,249,120,229,94,88,90,233,112,114,233,239,116,247,247,245,245,116,116,102,227,231,102,229,227,98,227,92,94,94,225,94,100,114,245,104,231,245,124,124,126,255,251,118,122,118,251,126,129,124,1,255,255,124,124,124,124,1,2,245,237,114,241,247,251,118,251,2,129,5,134,13,21,13,11,151,158,36,167,157,34,45,65,204,173,178,69,93,101,238,127,0,0,0,0,0,0,0,127,111,234,234,113,232,89,194,65,182,171,38,168,40,45,173,43,45,175,42,37,157,156,28,40,36,158,29,29,157,30,30,158,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,10,7,3,129,130,1,2,255,255,255,255,255,255,253,126,126,1,255,255,255,126,126,106,100,100,114,114,114,114,116,122,251,251,116,110,110,110,102,90,86,225,104,116,122,126,126,255,126,124,124,249,247,229,245,104,114,247,126,255,2,129,1,126,116,255,129,4,3,3,3,129,1,124,1,126,253,130,129,255,247,251,126,116,106,231,106,245,251,2,11,15,8,8,137,142,148,150,155,156,32,35,173,172,55,188,69,222,113,125,0,0,0,0,0,0,0,0,238,236,95,93,222,91,59,42,34,156,155,157,37,43,180,48,171,41,166,35,156,175,67,53,59,171,33,158,158,158,33,33,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,3,3,1,126,126,1,1,253,255,126,126,126,255,255,253,126,255,253,1,1,129,253,251,112,227,108,108,102,100,110,116,116,102,221,235,110,96,102,239,118,114,104,90,88,102,92,235,114,245,124,126,122,251,126,255,126,255,253,1,1,2,2,126,126,2,2,131,131,131,131,1,251,2,130,3,3,2,4,129,116,116,114,120,118,112,112,114,130,7,138,139,137,3,134,9,11,146,28,163,34,30,151,35,47,177,57,89,244,0,0,0,0,0,0,0,0,0,0,123,242,240,95,208,171,30,159,161,157,154,31,33,167,48,43,45,169,166,63,85,212,194,166,32,30,157,159,32,31,161,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,129,129,1,253,253,126,255,126,253,253,1,1,1,1,253,128,1,129,128,1,129,1,129,1,247,110,235,237,104,106,94,88,217,90,235,116,100,100,94,90,213,78,76,225,231,217,88,94,106,102,225,96,110,124,118,247,255,128,1,129,129,128,2,2,3,3,3,2,129,120,253,3,131,3,3,4,3,131,3,4,251,247,241,129,3,133,7,7,134,132,133,10,7,10,135,7,4,136,11,141,30,30,37,184,55,67,83,107,248,127,0,0,0,0,0,0,0,0,0,230,210,79,198,178,171,49,47,35,28,28,30,168,171,43,49,212,248,0,236,208,173,161,159,158,30,158,33,34,163,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,129,129,255,128,128,128,129,129,128,255,2,129,128,126,128,255,126,126,1,255,255,126,255,1,129,2,255,116,100,221,199,203,90,215,239,110,92,215,90,88,102,94,108,245,120,110,227,92,225,213,227,106,245,247,251,255,128,255,255,128,129,2,131,132,3,3,3,1,129,3,132,131,131,3,3,131,130,255,1,129,129,131,2,129,255,131,132,6,5,134,7,134,135,8,134,132,131,131,5,139,144,18,21,32,176,65,83,218,109,240,248,0,0,0,0,0,0,123,107,210,65,190,63,51,188,63,188,180,48,47,169,171,176,53,208,252,0,0,216,190,38,159,30,30,159,161,34,33,163,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,126,251,126,124,124,124,122,253,124,124,253,251,253,124,251,124,124,253,253,251,253,253,124,124,251,128,255,253,249,122,124,247,239,96,96,94,94,94,227,233,112,114,247,247,118,247,116,108,106,96,106,116,247,122,124,124,128,124,255,255,126,251,129,1,2,2,129,1,1,3,129,3,3,2,129,128,122,124,255,247,241,112,249,122,124,253,2,131,5,5,134,137,10,137,7,134,4,131,5,5,3,133,10,21,32,168,172,55,198,83,101,244,0,0,0,0,0,0,99,89,73,180,168,44,180,192,77,208,57,177,43,173,42,184,234,125,123,208,177,177,33,157,28,155,156,156,30,157,30,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,126,255,255,128,126,124,124,124,124,124,124,126,126,126,124,122,122,126,126,126,126,124,124,253,253,124,128,124,124,251,122,122,106,114,100,94,90,221,112,243,122,251,253,251,245,243,247,247,243,235,114,1,255,122,251,124,126,249,245,114,213,88,243,255,3,3,131,130,2,129,129,3,3,3,130,1,1,249,247,253,130,120,116,114,253,131,132,5,132,131,131,134,5,3,5,132,132,131,132,5,5,8,132,134,7,141,147,26,38,180,75,87,117,121,0,0,252,242,248,95,184,166,160,33,37,49,63,81,63,51,51,173,177,65,226,121,242,218,177,35,158,157,157,158,159,158,158,32,160,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,251,126,1,126,126,249,124,124,251,249,249,126,122,251,124,251,249,251,126,249,249,249,122,247,251,122,122,249,251,120,233,237,110,229,229,235,245,100,100,100,251,131,7,130,247,251,128,1,131,120,110,124,255,106,237,243,104,90,217,92,215,223,237,126,136,140,13,137,134,133,131,129,2,131,131,4,2,2,2,255,247,110,255,2,3,5,3,129,1,1,130,129,1,2,2,130,255,118,1,2,4,5,5,5,5,136,10,141,154,32,26,158,50,218,240,244,232,111,109,77,170,156,23,151,154,168,186,206,210,69,63,67,194,188,204,224,121,97,169,160,30,156,157,158,157,156,28,157,30,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,251,122,126,126,126,126,255,251,251,126,126,124,126,126,251,126,124,251,251,124,251,251,122,251,124,124,122,251,124,100,225,90,90,96,94,100,237,104,100,120,129,251,231,106,225,227,118,239,237,122,251,251,122,102,94,227,112,112,235,235,112,247,122,120,132,10,17,152,143,132,132,3,3,129,2,255,126,255,120,251,1,3,3,129,130,130,4,2,255,249,126,126,126,126,1,245,124,247,126,129,131,131,2,4,133,132,7,12,152,24,151,156,38,50,188,57,69,85,214,47,32,152,26,158,168,48,176,65,198,77,176,38,164,159,163,200,250,0,51,32,156,156,29,158,29,28,30,159,159,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,126,124,1,255,1,1,1,1,1,1,1,128,255,1,1,128,1,253,253,124,253,251,126,124,126,1,126,126,251,225,219,215,94,106,116,249,122,235,215,217,102,98,237,126,229,227,241,251,130,243,106,221,82,211,235,241,104,227,110,251,251,2,253,2,130,8,145,151,23,16,137,8,134,132,5,132,134,132,131,3,131,3,7,136,131,122,1,131,131,2,1,253,126,120,247,120,1,255,3,5,7,137,8,7,7,134,7,6,8,137,139,12,16,146,20,157,160,157,35,46,173,47,173,177,43,169,44,42,177,186,50,163,158,154,32,177,224,242,176,162,30,157,31,159,30,157,159,32,160,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,124,126,126,255,255,124,255,126,124,255,126,126,255,124,126,126,124,126,126,126,126,124,255,255,1,124,124,255,251,96,227,221,215,227,239,114,116,219,219,225,227,223,102,112,205,207,203,207,104,235,104,211,86,219,100,237,241,245,120,251,126,3,4,4,126,129,141,21,19,135,5,132,4,131,132,6,132,5,132,132,4,132,3,1,131,135,6,6,3,130,126,247,243,247,251,1,122,126,129,3,5,8,135,7,133,134,7,6,10,136,11,139,12,13,13,12,141,20,164,175,196,194,57,172,169,166,167,40,174,65,77,202,188,175,34,27,26,25,26,26,28,157,156,30,30,158,158,30,159,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,124,124,124,251,253,255,253,126,126,122,251,122,124,126,255,126,255,251,251,122,124,122,122,122,124,251,122,124,247,114,219,82,78,219,100,237,239,110,114,235,231,116,247,116,112,221,235,82,225,243,237,225,100,88,229,116,116,239,112,239,247,114,129,4,131,5,5,5,133,124,129,2,2,129,3,3,131,4,5,4,131,2,4,132,5,134,134,6,132,3,2,124,124,253,124,251,120,126,129,3,6,136,134,8,135,3,7,8,135,10,11,11,12,140,13,12,142,18,32,182,57,173,164,28,23,23,152,22,25,32,41,182,48,57,48,158,153,24,25,154,154,154,155,156,28,158,157,158,158,160,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,120,247,249,122,251,249,122,251,251,124,122,122,124,122,124,122,124,122,251,120,247,120,122,120,122,247,247,249,118,237,227,82,78,86,100,110,237,104,110,112,110,114,245,114,96,92,227,106,243,110,112,231,94,227,237,116,247,241,86,235,247,122,255,1,118,122,239,110,231,112,122,255,255,255,253,255,128,129,129,129,129,129,255,129,2,130,130,132,132,129,128,128,247,114,112,237,245,110,110,124,2,131,6,12,31,149,13,8,136,135,8,135,137,137,139,11,12,14,14,149,28,30,154,28,158,32,152,149,20,20,157,168,169,188,57,167,156,26,151,25,26,26,26,25,155,30,157,30,157,33,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,249,249,124,124,249,124,249,124,249,249,126,124,126,124,124,249,124,251,122,126,122,249,251,251,122,251,124,251,237,221,213,76,203,80,221,239,114,241,221,82,217,82,203,201,201,199,94,227,100,221,96,94,112,118,122,124,126,112,243,249,124,251,116,251,124,122,251,255,1,255,130,2,130,130,130,130,131,3,4,131,5,132,3,4,4,5,132,131,131,4,131,3,131,3,131,4,4,131,3,129,2,2,255,10,18,147,149,12,10,136,10,11,10,10,10,12,12,12,13,14,147,28,33,32,26,148,18,145,147,26,27,159,51,192,177,163,156,26,153,153,152,25,26,154,154,25,28,159,33,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,253,126,122,251,126,126,126,1,253,1,1,1,124,255,255,253,126,124,126,126,126,126,253,253,126,126,251,122,116,100,209,94,225,213,215,235,231,104,106,92,104,241,100,108,84,229,84,231,120,251,251,245,237,251,253,235,102,104,245,251,122,120,120,251,245,112,247,253,2,3,4,3,3,129,4,4,3,133,133,132,132,5,133,132,6,134,132,132,131,1,128,128,128,130,130,251,124,124,130,122,126,1,1,247,128,135,11,12,12,140,12,12,140,139,141,141,142,15,15,17,17,144,144,144,144,18,146,147,147,20,152,178,67,188,182,45,166,156,152,24,151,152,26,154,30,158,32,162,163,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,251,251,251,122,251,251,249,251,251,251,251,251,249,251,251,251,122,122,251,122,122,251,249,251,251,120,247,247,112,231,114,114,239,225,215,215,94,108,241,112,110,114,231,237,225,235,94,237,104,213,76,215,110,112,112,108,96,221,106,112,116,94,215,92,108,251,1,1,1,251,243,126,1,129,2,130,4,3,2,131,131,3,3,3,4,3,3,129,243,106,114,114,251,255,129,1,2,130,124,251,122,251,116,249,5,136,137,10,136,10,137,137,138,139,12,12,139,12,142,13,141,141,142,142,144,146,145,145,18,147,157,168,53,53,167,168,154,147,148,23,24,26,154,156,156,30,30,159,33,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
